cluster_a,location_a,cluster_b,location_b,cosine_distance,geo_dist_km,criterion
48,秋田県 仙北市,49,山形県 大蔵村,0.000129430843482,118.4293702391308,リーフペア
44,?,45,北海道 釧路市,0.0001514099134185,261.12271839236524,リーフペア
34,群馬県 榛東村,36,長野県 佐久市,0.000208525628399,49.525422864805336,リーフペア
41,青森県 弘前市,56,北海道 足寄町,0.0002209096355283,423.30721042297364,リーフペア
27,北海道 津別町,28,北海道 白老町,0.0002519761088711,239.69857054416804,リーフペア
99,徳島県 那賀町,102,広島県 呉市,0.000320100847985,157.53833731234323,リーフペア
30,長野県 飯山市,31,群馬県 中之条町,0.0003248079404671,32.89346670841398,リーフペア
32,長野県 松本市,42,新潟県 魚沼市,0.000340330531823,153.4016936623795,リーフペア
33,長野県 御代田町,35,長野県 佐久市,0.0003428551819267,20.97659697252985,リーフペア
83,広島県 呉市,104,高知県 須崎市,0.0003551004202535,92.67921123730308,リーフペア
43,青森県 青森市,50,北海道 北広島市,0.0004060808853542,248.0466810725112,リーフペア
51,新潟県 魚沼市,52,新潟県 新潟市,0.0004361810225089,67.47453538838884,リーフペア
128,大阪府 泉佐野市,129,滋賀県 近江八幡市,0.0004634527112269,104.30127381647678,リーフペア
107,兵庫県 猪名川町,121,山梨県 道志村,0.0004756099051834,340.699412604297,リーフペア
98,岐阜県 揖斐川町,101,熊本県 西原村,0.0004781414160806,592.6396352221243,リーフペア
114,豊島区,115,山梨県 早川町,0.0004835957726814,131.11463840556027,リーフペア
53,北海道 白老町,54,?,0.0005542499580527,104.79143268879483,リーフペア
131,長野県 天龍村,133,中野区,0.0005751522539871,175.1341972688963,リーフペア
64,長野県 天龍村,108,京都府 和束町,0.0005762255033254,177.1290585588978,リーフペア
123,愛知県 豊田市,124,神奈川県 相模原市,0.0006023272925946,166.07975182613762,リーフペア
80,長野県 木祖村,95,大分県 中津市,0.0006588601332998,669.6825645345848,リーフペア
84,熊本県 水俣市,85,大分県 豊後大野市,0.000661072437008,122.61306217285413,リーフペア
81,群馬県 邑楽町,93,大阪府 枚方市,0.0006893846808322,369.42785668548277,リーフペア
16,岐阜県 恵那市,59,熊本県 熊本市,0.0007135858954551,674.8458545523558,リーフペア
38,長野県 佐久穂町,97,愛媛県 新居浜市,0.0007258893689604,533.9018575405971,リーフペア
110,山梨県 身延町,120,山梨県 道志村,0.0007319297392551,55.10345317797725,リーフペア
37,鹿児島県 姶良市,106,愛媛県 鬼北町,0.0007904226057527,242.89284504419513,リーフペア
61,愛媛県 東温市,62,愛知県 蒲郡市,0.0008014133582436,411.28593666773634,リーフペア
82,高知県 高知市,88,福岡県 大牟田市,0.000826372760787,292.43056958088795,リーフペア
72,徳島県 鳴門市,73,徳島県 上勝町,0.0008533252109832,41.09679501748809,リーフペア
1,山形県 尾花沢市,40,青森県 大間町,0.0009059489955814,338.91588141486517,リーフペア
116,京都府 久御山町,125,豊島区,0.0009259961253773,373.198245814476,リーフペア
113,兵庫県 神戸市,118,神奈川県 川崎市,0.0009305721032362,403.72390271217984,リーフペア
57,新潟県 糸魚川市,87,愛媛県 久万高原町,0.0009467778479098,587.427091171089,リーフペア
76,熊本県 あさぎり町,103,高知県 香美市,0.0010416855728589,320.8435107218238,リーフペア
7,三重県 南伊勢町,96,熊本県 錦町,0.0011467811018981,567.6158069098243,リーフペア
